species;synonym.1
Acanthocybium solandri;
Achoerodus gouldii;
Acipenser baerii;
Acipenser fulvescens;
Acipenser gueldenstaedtii;
Acipenser medirostris;
Acipenser nudiventris;
Acipenser oxyrinchus;
Acipenser persicus;
Acipenser schrenckii;
Acipenser sinensis;
Acipenser stellatus;
Acipenser sturio;
Acipenser transmontanus;
Aetobatus narinari;
Aetobatus ocellatus;
Albatrossia pectoralis;
Alopias pelagicus;
Alopias superciliosus;
Alopias vulpinus;
Aptenodytes forsteri;
Architeuthis dux;
Arctocephalus australis;
Arctocephalus forsteri;
Arctocephalus galapagoensis;
Arctocephalus gazella;
Arctocephalus philippii;
Arctocephalus pusillus;
Arctocephalus townsendi;
Arctocephalus tropicalis;
Argyrosomus coronus;
Argyrosomus hololepidotus;
Argyrosomus japonicus;
Argyrosomus regius;
Arius gigas;
Atractosteus spatula;
Bahaba taipingensis;
Balaena mysticetus;
Balaenoptera acutorostrata;
Balaenoptera bonaerensis;
Balaenoptera borealis;
Balaenoptera edeni;
Balaenoptera musculus;
Balaenoptera physalus;
Berardius arnuxii;
Berardius bairdii;
Bolbometopon muricatum;
Brachyplatystoma filamentosum;
Callorhinus ursinus;
Caperea marginata;
Caranx ignobilis;
Carcharhinus albimarginatus;
Carcharhinus altimus;
Carcharhinus brachyurus;
Carcharhinus brevipinna;
Carcharhinus falciformis;
Carcharhinus galapagensis;
Carcharhinus leucas;
Carcharhinus limbatus;
Carcharhinus longimanus;
Carcharhinus obscurus;
Carcharhinus perezi;Carcharhinus perezii
Carcharhinus plumbeus;
Carcharhinus signatus;
Carcharhinus tilstoni;
Carcharias taurus;
Carcharodon carcharias;
Caretta caretta;
Centrolophus niger;
Cephalorhynchus commersonii;
Cephalorhynchus eutropia;
Cephalorhynchus heavisidii;
Cephalorhynchus hectori;
Cetorhinus maximus;
Cheilinus undulatus;
Chelonia mydas;
Clarias macrocephalus;
Conger conger;
Conger myriaster;Conger japonicus
Cystophora cristata;
Hypanus americanus;Dasyatis americana
Hypanus dipterurus;Dasyatis brevis
Bathytoshia centroura;Dasyatis centroura
Bathytoshia lata;Dasyatis thetidis 
Delphinapterus leucas;
Delphinus capensis;
Delphinus delphis;
Dermochelys coriacea;
Dipturus batis;
Dissostichus mawsoni;
Dosidicus gigas;
Dugong dugon;
Elagatis bipinnulata;
Eleutheronema tetradactylum;
Enhydra lutris;
Enteroctopus dofleini;
Epinephelus chabaudi;
Epinephelus daemelii;
Epinephelus goreensis;
Epinephelus itajara;
Epinephelus lanceolatus;
Epinephelus latifasciatus;
Epinephelus magniscuttis;
Epinephelus malabaricus;
Epinephelus marginatus;
Epinephelus tukula;
Eretmochelys imbricata;
Erignathus barbatus;
Erilepis zonifer;
Eschrichtius robustus;
Eubalaena australis;
Eubalaena glacialis;
Eubalaena japonica;
Eumetopias jubatus;
Eusphyra blochii;
Feresa attenuata;
Gadus morhua;
Galeocerdo cuvier;
Gasterochisma melampus;
Ginglymostoma cirratum;
Globicephala macrorhynchus;
Globicephala melas;
Grampus griseus;
Gymnosarda unicolor;
Gymnura altavela;
Gymnura natalensis;
Halichoerus grypus;
Hemibagrus microphthalmus;
Hexanchus griseus;
Hexanchus nakamurai;
Pateobatis jenkinsii;Himantura jenkinsii
Urogymnus polylepis;Himantura polylepis 
Himantura uarnak;
Hippoglossus hippoglossus;
Hippoglossus stenolepis;
Histriophoca fasciata;
Hucho taimen;
Huso dauricus;
Huso huso;
Hydrurga leptonyx;
Hyperoglyphe antarctica;
Hyperoodon ampullatus;
Hyperoodon planifrons;
Hyporthodus ergastularius;
Hyporthodus mystacinus;
Hyporthodus nigritus;
Hyporthodus octofasciatus;
Hyporthodus septemfasciatus;
Icosteus aenigmaticus;
Ictalurus furcatus;
Indopacetus pacificus;
Istiompax indica;
Istiophorus albicans;
Istiophorus platypterus;
Isurus oxyrinchus;
Kajikia albida;
Kajikia audax;
Kogia breviceps;
Kogia sima;
Labeo rohita;
Lagenodelphis hosei;
Lagenorhynchus acutus;
Lagenorhynchus albirostris;
Lagenorhynchus australis;
Lagenorhynchus cruciger;
Lagenorhynchus obliquidens;
Lagenorhynchus obscurus;
Lamna ditropis;
Lamna nasus;
Lampris guttatus;
Lates calcarifer;
Latimeria chalumnae;
Lepidochelys kempii;
Lepidochelys olivacea;
Lepidocybium flavobrunneum;
Leptonychotes weddellii;
Lichia amia;
Lissodelphis borealis;
Lissodelphis peronii;
Lithognathus lithognathus;
Lobodon carcinophaga;
Lophius piscatorius;
Lutjanus agennes;
Lutjanus cyanopterus;
Lutjanus dentatus;
Luvarus imperialis;
Makaira mazara;
Makaira nigricans;
Mobula birostris;Manta birostris
Masturus lanceolatus;
Megachasma pelagios;
Megalops atlanticus;
Megaptera novaeangliae;
Mesonychoteuthis hamiltoni;
Mesoplodon bidens;
Mesoplodon bowdoini;
Mesoplodon carlhubbsi;
Mesoplodon densirostris;
Mesoplodon europaeus;
Mesoplodon ginkgodens;Mesoplodon gingkodens
Mesoplodon grayi;
Mesoplodon hectori;
Mesoplodon layardii;
Mesoplodon mirus;
Mesoplodon perrini;
Mesoplodon peruvianus;
Mesoplodon stejnegeri;
Mesoplodon traversii;
Mirounga angustirostris;
Mirounga leonina;
Mobula tarapacana;
Mola mola;
Molva molva;
Monachus monachus;
Neomonachus schauinslandi;Monachus schauinslandi
Monodon monoceros;
Morone saxatilis;
Mycteroperca bonaci;
Mycteroperca jordani;
Mycteroperca rubra;
Mycteroperca xenarcha;
Myliobatis tenuicaudatus;Myliobatis australis
Myliobatis californicus;Myliobatis californica
Natator depressus;
Negaprion acutidens;
Negaprion brevirostris;
Nematistius pectoralis;
Neophoca cinerea;
Neophocaena phocaenoides;
Notorynchus cepedianus;
Odobenus rosmarus;
Odontaspis ferox;
Ommatophoca rossii;
Oncorhynchus tshawytscha;
Ophiodon elongatus;
Orcaella brevirostris;
Orcaella heinsohni;
Orcinus orca;
Otaria byronia;
Pagophilus groenlandicus;
Pangasius pangasius;
Peponocephala electra;
Petrus rupestris;
Phoca largha;
Phoca vitulina;
Phocarctos hookeri;
Phocoena dioptrica;
Phocoena phocoena;
Phocoena sinus;
Phocoena spinipinnis;
Phocoenoides dalli;
Physeter macrocephalus;
Pogonias cromis;
Polydactylus macrochir;
Polydactylus quadrifilis;
Polyprion americanus;
Polyprion oxygeneios;
Pontoporia blainvillei;
Prionace glauca;
Pristis pectinata;
Pristis pristis;
Probarbus jullieni;
Pseudorca crassidens;
Aetomylaeus bovinus;Pteromylaeus bovinus
Pteroplatytrygon violacea;
Pusa caspica;
Pusa hispida;
Rachycentron canadum;
Beringraja binoculata;Raja binoculata
Regalecus glesne;
Rhina ancylostoma;
Rhincodon typus;
Glaucostegus cemiculus;Rhinobatos cemiculus
Rhynchobatus djiddensis;
Rita rita;
Rostroraja alba;
Ruvettus pretiosus;
Salmo salar;
Salmo trutta;
Sciades parkeri;
Sciaenops ocellatus;
Scomberomorus cavalla;
Scomberomorus commerson;
Seriola dumerili;
Seriola hippos;
Seriola lalandi;
Seriola rivoliana;
Silurus glanis;
Somniosus microcephalus;
Somniosus pacificus;
Sotalia guianensis;
Sousa chinensis;
Sousa teuszii;
Sphyraena afra;
Sphyraena barracuda;
Sphyrna lewini;
Sphyrna mokarran;
Sphyrna zygaena;
Squatina squatina;
Stenella attenuata;
Stenella clymene;
Stenella coeruleoalba;
Stenella frontalis;
Stenella longirostris;
Steno bredanensis;
Stereolepis doederleini;
Stereolepis gigas;
Taeniurops grabata;Taeniura grabata
Taeniurops meyeni;
Tasmacetus shepherdi;
Tetrapturus angustirostris;
Tetrapturus belone;
Tetrapturus pfluegeri;
Thunnus alalunga;
Thunnus albacares;
Thunnus maccoyii;
Thunnus obesus;
Thunnus orientalis;
Thunnus thynnus;
Thyrsitoides marleyi;
Tetronarce nobiliana;Torpedo nobiliana
Totoaba macdonaldi;
Trachipterus arcticus;
Trichechus manatus;
Trichechus senegalensis;
Tridacna gigas;
Tursiops aduncus;
Tursiops truncatus;
Ursus maritimus;
Wallago attu;
Xiphias gladius;
Zalophus californianus;
Zalophus wollebaeki;
Ziphius cavirostris;